DATE,Price
07-Apr-21,58020.46
08-Apr-21,55947.27
09-Apr-21,58048.59
10-Apr-21,58102.58
11-Apr-21,59774
12-Apr-21,59964.87
13-Apr-21,59834.74
14-Apr-21,63554.44
15-Apr-21,62969.12
16-Apr-21,63252.63
17-Apr-21,61455.98
18-Apr-21,60087.09
19-Apr-21,56251.48
20-Apr-21,55703.14
21-Apr-21,56507.91
22-Apr-21,53808.8
23-Apr-21,51731.71
24-Apr-21,51153.13
25-Apr-21,50110.53
26-Apr-21,49075.58
27-Apr-21,54056.64
28-Apr-21,55071.46
29-Apr-21,54884.1
30-Apr-21,53584.15
01-May-21,57796.62
02-May-21,57857.5
03-May-21,56610.46
04-May-21,57213.33
05-May-21,53241.72
06-May-21,57473.23
07-May-21,56428.16
08-May-21,57380.27
09-May-21,58928.81
10-May-21,58280.73
11-May-21,55883.5
12-May-21,56750
13-May-21,49007.09
14-May-21,49702.27
15-May-21,49922.52
16-May-21,46736.58
17-May-21,46441.64
18-May-21,43596.24
19-May-21,42912.19
20-May-21,36964.27
21-May-21,40784.32
22-May-21,37280.35
23-May-21,37528.3
24-May-21,34754.54
25-May-21,38728.59
26-May-21,38410.5
27-May-21,39266.04
28-May-21,38445.29
29-May-21,35689.62
30-May-21,34647.67
31-May-21,35684.59
01-Jun-21,37310.54
02-Jun-21,36662.64
03-Jun-21,37585.24
04-Jun-21,39188.59
05-Jun-21,36885.51
06-Jun-21,35530.38
07-Jun-21,35816.17
08-Jun-21,33514.87
09-Jun-21,33450.19
10-Jun-21,37338.36
11-Jun-21,36704.57
12-Jun-21,37313.18
13-Jun-21,35494.9
14-Jun-21,39066.82
15-Jun-21,40525.8
16-Jun-21,40188.56
17-Jun-21,38324.87
18-Jun-21,38068.04
19-Jun-21,35729.82
20-Jun-21,35524.17
21-Jun-21,35592.35
22-Jun-21,31686.55
23-Jun-21,32447.59
24-Jun-21,33674.66
25-Jun-21,34639.38
26-Jun-21,31640.58
27-Jun-21,32160.91
28-Jun-21,34644.45
29-Jun-21,34456.67
30-Jun-21,35847.7
01-Jul-21,35047.36
02-Jul-21,33536.88
03-Jul-21,33856.86
04-Jul-21,34688.98
05-Jul-21,35309.3
06-Jul-21,33747.97
07-Jul-21,34211.01
08-Jul-21,33839.04
09-Jul-21,32877.41
10-Jul-21,33818.52
11-Jul-21,33515.57
12-Jul-21,34227.64
13-Jul-21,33158.25
14-Jul-21,32686.56
15-Jul-21,32814.61
16-Jul-21,31738.59
17-Jul-21,31421.25
18-Jul-21,31520.66
19-Jul-21,31783.49
20-Jul-21,30815.94
21-Jul-21,29790.24
22-Jul-21,32118.06
23-Jul-21,32297.89
24-Jul-21,33581.63
25-Jul-21,34279.34
26-Jul-21,35365.2
27-Jul-21,37318.14
28-Jul-21,39405.95
29-Jul-21,40002.53
30-Jul-21,40005.93
31-Jul-21,42214.15
01-Aug-21,41659.06
02-Aug-21,40000.46
03-Aug-21,39193.94
04-Aug-21,38138
05-Aug-21,39750.14
06-Aug-21,40882
07-Aug-21,42825.95
08-Aug-21,44634.13
09-Aug-21,43816.14
10-Aug-21,46333.46
11-Aug-21,45608.37
12-Aug-21,45611.46
13-Aug-21,44417.78
14-Aug-21,47833.98
15-Aug-21,47112.19
16-Aug-21,47056.41
17-Aug-21,45982.55
18-Aug-21,44648.57
19-Aug-21,44777.86
20-Aug-21,46734.65
21-Aug-21,49327.75
22-Aug-21,48932.02
23-Aug-21,49335.68
24-Aug-21,49523.5
25-Aug-21,47744.58
26-Aug-21,48972.09
27-Aug-21,46962.8
28-Aug-21,49056.86
29-Aug-21,48897.65
30-Aug-21,48806.78
31-Aug-21,47074.77
01-Sep-21,47155.87
02-Sep-21,48862.76
03-Sep-21,49329.01
04-Sep-21,50035.33
05-Sep-21,49947.38
06-Sep-21,51769.06
07-Sep-21,52677.4
08-Sep-21,46809.17
09-Sep-21,46078.38
10-Sep-21,46368.69
11-Sep-21,44847.48
12-Sep-21,45144.79
13-Sep-21,46059.12
14-Sep-21,44968.76
15-Sep-21,47072.12
16-Sep-21,48167.85
17-Sep-21,47785.26
18-Sep-21,47263.6
19-Sep-21,48259.45
20-Sep-21,47249.38
21-Sep-21,42901.56
22-Sep-21,40619.27
23-Sep-21,43604.76
24-Sep-21,44888.96
25-Sep-21,42815.56
26-Sep-21,42742.01
27-Sep-21,43182.63
28-Sep-21,42238.2
29-Sep-21,41011.16
30-Sep-21,41522.38
01-Oct-21,43757.81
02-Oct-21,48140.11
03-Oct-21,47727.1
04-Oct-21,48205.72
05-Oct-21,49143.95
06-Oct-21,51505.83
07-Oct-21,55343.76
08-Oct-21,53801.1
09-Oct-21,53867.3
10-Oct-21,55122.59
11-Oct-21,54625.74
12-Oct-21,57452.01
13-Oct-21,56242.94
14-Oct-21,57406.69
15-Oct-21,57397.74
16-Oct-21,61641.17
17-Oct-21,60948.78
18-Oct-21,61546.21
19-Oct-21,61971.59
20-Oct-21,64287.64
21-Oct-21,66063.56
22-Oct-21,62354.86
23-Oct-21,60697.06
24-Oct-21,61277.28
25-Oct-21,60884.18
26-Oct-21,63070.54
27-Oct-21,60345.17
28-Oct-21,58538.49
29-Oct-21,60587.09
30-Oct-21,62249.18
31-Oct-21,61731.29
01-Nov-21,61373.44
02-Nov-21,61029.5
03-Nov-21,63241.11
04-Nov-21,62954.86
05-Nov-21,61441.83
06-Nov-21,61072.32
07-Nov-21,61516.31
08-Nov-21,63293.22
09-Nov-21,67562.17
10-Nov-21,66954.11
11-Nov-21,64976.73
12-Nov-21,64838.81
13-Nov-21,64254.67
14-Nov-21,64420.94
15-Nov-21,65468.75
16-Nov-21,63584.25
17-Nov-21,60172.26
18-Nov-21,60381.35
19-Nov-21,56921.34
20-Nov-21,58133.02
21-Nov-21,59777.98
22-Nov-21,58755.9
23-Nov-21,56301.52
24-Nov-21,57578.22
25-Nov-21,57187.54
26-Nov-21,58935.45
27-Nov-21,53588.21
28-Nov-21,54801.15
29-Nov-21,57292.28
30-Nov-21,57828.45
01-Dec-21,57025.79
02-Dec-21,57229.76
03-Dec-21,56508.48
04-Dec-21,53713.84
05-Dec-21,49253.86
06-Dec-21,49380.43
07-Dec-21,50564.63
08-Dec-21,50645.41
09-Dec-21,50511.12
10-Dec-21,47659.68
11-Dec-21,47137.46
12-Dec-21,49379.67
13-Dec-21,50117.25
14-Dec-21,46757.09
15-Dec-21,48392.79
16-Dec-21,48884.66
17-Dec-21,47658.38
18-Dec-21,46173.51
19-Dec-21,46863.67
20-Dec-21,46689.28
21-Dec-21,46910.13
22-Dec-21,48934.57
23-Dec-21,48628.35
24-Dec-21,50785.69
25-Dec-21,50814.92
26-Dec-21,50470.89
27-Dec-21,50801.11
28-Dec-21,50692.3
29-Dec-21,47601.26
30-Dec-21,46408.87
31-Dec-21,47132.96
01-Jan-22,46249.56
02-Jan-22,47763.33
03-Jan-22,47327.87
04-Jan-22,46441.99
05-Jan-22,45862.98
06-Jan-22,43436.17
07-Jan-22,43120.63
08-Jan-22,41528.04
09-Jan-22,41690.93
10-Jan-22,41864.44
11-Jan-22,41849
12-Jan-22,42723.37
13-Jan-22,43926
14-Jan-22,42546.44
15-Jan-22,43099.37
16-Jan-22,43146.53
17-Jan-22,43102.44
18-Jan-22,42248.35
19-Jan-22,42381.48
20-Jan-22,41707.85
21-Jan-22,40684.42
22-Jan-22,36480.85
23-Jan-22,35071.43
24-Jan-22,36280.82
25-Jan-22,36678.82
26-Jan-22,36948.81
27-Jan-22,36823.5
28-Jan-22,37146.85
29-Jan-22,37770.15
30-Jan-22,38186.49
31-Jan-22,37918.62
01-Feb-22,38521.79
02-Feb-22,38739.74
03-Feb-22,36912.68
04-Feb-22,37092.4
05-Feb-22,41584.19
06-Feb-22,41435.43
07-Feb-22,42450.98
08-Feb-22,43834.02
09-Feb-22,44133.28
10-Feb-22,44397.3
11-Feb-22,43531.11
12-Feb-22,42401.27
13-Feb-22,42245.56
14-Feb-22,42104.89
15-Feb-22,42580.94
16-Feb-22,44536.2
17-Feb-22,43948.81
18-Feb-22,40565.69
19-Feb-22,40014.55
20-Feb-22,40115.05
21-Feb-22,38382.32
22-Feb-22,37031.08
23-Feb-22,38262.17
24-Feb-22,37291.48
25-Feb-22,38344.78
26-Feb-22,39222.6
27-Feb-22,39103.91
28-Feb-22,37704.56
01-Mar-22,43226.36
02-Mar-22,44418.83
03-Mar-22,43934.85
04-Mar-22,42464.4
05-Mar-22,39141.25
06-Mar-22,39399.58
07-Mar-22,38407.69
08-Mar-22,38032.5
09-Mar-22,38753.1
10-Mar-22,41956.53
11-Mar-22,39437.89
12-Mar-22,38741.04
13-Mar-22,38809.18
14-Mar-22,37820.39
15-Mar-22,39680.6
16-Mar-22,39320.82
17-Mar-22,41133.08
18-Mar-22,40946.78
19-Mar-22,41795.77
20-Mar-22,42222.32
21-Mar-22,41250.83
22-Mar-22,41071.41
23-Mar-22,42372.67
24-Mar-22,42905.06
25-Mar-22,44004.47
26-Mar-22,44334.33
27-Mar-22,44542.39
28-Mar-22,46858.53
29-Mar-22,47115.93
30-Mar-22,47448.01
31-Mar-22,47064.16
01-Apr-22,45539.22
02-Apr-22,46282.56
03-Apr-22,45825.36
04-Apr-22,46425.52
05-Apr-22,46611.26
06-Apr-22,45508.16
07-Apr-22,43190.18
08-Apr-22,43464.32
09-Apr-22,42278.94
10-Apr-22,42787.69
11-Apr-22,42144.23
12-Apr-22,39488.62
13-Apr-22,40102.2
14-Apr-22,41148.06
15-Apr-22,39939.9
16-Apr-22,40566.2
17-Apr-22,40388.78
18-Apr-22,39711.45
19-Apr-22,40805.72
20-Apr-22,41507.3
21-Apr-22,41375.79
22-Apr-22,40514.01
23-Apr-22,39727.65
24-Apr-22,39429.01
25-Apr-22,39465.57
26-Apr-22,40472.7
27-Apr-22,38114.94
28-Apr-22,39249.28
29-Apr-22,39770.04
30-Apr-22,38596.28
01-May-22,37661.19
02-May-22,38475.48
03-May-22,38510.65
04-May-22,37727.19
05-May-22,39674.89
06-May-22,36549.9
07-May-22,36013.03
08-May-22,35471.42
09-May-22,34082.21
10-May-22,30175.71
11-May-22,31003.93
12-May-22,28907.15
13-May-22,28931.14
14-May-22,29234.06
15-May-22,30074.61
16-May-22,31277.43
17-May-22,29834.09
18-May-22,30406.69
19-May-22,28680.97
20-May-22,30289.87
21-May-22,29159.5
22-May-22,29409.92
23-May-22,30278.94
24-May-22,29074.33
25-May-22,29634.57
26-May-22,29518.59
27-May-22,29193.92
28-May-22,28578.89
29-May-22,29013.69
30-May-22,29448.74
31-May-22,31715.58
01-Jun-22,31776.27
02-Jun-22,29780.81
03-Jun-22,30429.88
04-Jun-22,29681.76
05-Jun-22,29845.23
06-Jun-22,29901.35
07-Jun-22,31349.82
08-Jun-22,31117.83
09-Jun-22,30189.25
10-Jun-22,30083.46
11-Jun-22,29059.41
12-Jun-22,28344.5
13-Jun-22,26593.3
14-Jun-22,22431.22
15-Jun-22,22189.29
16-Jun-22,22550.79
17-Jun-22,20350.48
18-Jun-22,20434.75
19-Jun-22,18977.51
20-Jun-22,20540.38
21-Jun-22,20582.29
22-Jun-22,20703.51
23-Jun-22,19953.71
24-Jun-22,21088.3
25-Jun-22,21194.68
26-Jun-22,21481.38
27-Jun-22,21020.04
28-Jun-22,20702.23
29-Jun-22,20256.61
30-Jun-22,20085.93
01-Jul-22,19865.7
02-Jul-22,19226.7
03-Jul-22,19224.75
04-Jul-22,19288.97
05-Jul-22,20208.45
06-Jul-22,20181.91
07-Jul-22,20545.61
08-Jul-22,21633.44
09-Jul-22,21636.45
10-Jul-22,21582.6
11-Jul-22,20834.61
12-Jul-22,19946.31
13-Jul-22,19292.99
14-Jul-22,20223.69
15-Jul-22,20568.9
16-Jul-22,20835.61
17-Jul-22,21197.1
18-Jul-22,20774.23
19-Jul-22,22538.08
20-Jul-22,23403.29
21-Jul-22,23227.22
22-Jul-22,23154.09
23-Jul-22,22687.08
24-Jul-22,22461.7
25-Jul-22,22582.4
26-Jul-22,21300.72
27-Jul-22,21267.33
28-Jul-22,22950.29
29-Jul-22,23856.25
30-Jul-22,23792
31-Jul-22,23647.99
01-Aug-22,23326.49
02-Aug-22,23298.94
03-Aug-22,22981.77
04-Aug-22,22831.85
05-Aug-22,22608.3
06-Aug-22,23295.14
07-Aug-22,22947.19
08-Aug-22,23174.25
09-Aug-22,23816.32
10-Aug-22,23156.31
11-Aug-22,23959.92
12-Aug-22,23953.77
13-Aug-22,24418.38
14-Aug-22,24447.13
15-Aug-22,24314.89
16-Aug-22,24096.19
17-Aug-22,23876.29
18-Aug-22,23332.09
19-Aug-22,23193.99
20-Aug-22,20843.22
21-Aug-22,21150.33
22-Aug-22,21520.51
23-Aug-22,21402.93
24-Aug-22,21516.02
25-Aug-22,21377.51
26-Aug-22,21597.93
27-Aug-22,20233.32
28-Aug-22,20035.59
29-Aug-22,19550.07
30-Aug-22,20290.41
31-Aug-22,19793.02
01-Sep-22,20047.68
02-Sep-22,20130.52
03-Sep-22,19952.91
04-Sep-22,19834.94
05-Sep-22,19994.65
06-Sep-22,19789.87
07-Sep-22,18806.7
08-Sep-22,19280.08
09-Sep-22,19327.53
10-Sep-22,21387.58
11-Sep-22,21673.03
12-Sep-22,21794.52
13-Sep-22,22392.71
14-Sep-22,20172.56
15-Sep-22,20219.55
16-Sep-22,19694.69
17-Sep-22,19787.61
18-Sep-22,20122.71
19-Sep-22,19415.86
20-Sep-22,19542.2
21-Sep-22,18879.96
22-Sep-22,18507.36
23-Sep-22,19408.63
24-Sep-22,19280.58
25-Sep-22,18931.79
26-Sep-22,18807.71
27-Sep-22,19227.26
28-Sep-22,19104.89
29-Sep-22,19530.71
30-Sep-22,19598.86
01-Oct-22,19427.2
02-Oct-22,19314.69
03-Oct-22,19049.72
04-Oct-22,19632.61
05-Oct-22,20342.25
06-Oct-22,20167.79
07-Oct-22,19956.49
08-Oct-22,19544.82
09-Oct-22,19417.73
10-Oct-22,19441.88
11-Oct-22,19132.52
12-Oct-22,19049.64
13-Oct-22,19156.21
14-Oct-22,19383.33
15-Oct-22,19184.71
16-Oct-22,19063.1
17-Oct-22,19265.53
18-Oct-22,19548.97
19-Oct-22,19330.74
20-Oct-22,19125.65
21-Oct-22,19046.83
22-Oct-22,19171.34
23-Oct-22,19205.45
24-Oct-22,19565.91
25-Oct-22,19338.9
26-Oct-22,20101.27
27-Oct-22,20772.36
28-Oct-22,20288.52
29-Oct-22,20601.63
30-Oct-22,20816.16
31-Oct-22,20628.5
01-Nov-22,20499.29
02-Nov-22,20486.26
03-Nov-22,20153.99
04-Nov-22,20208.16
05-Nov-22,21152.93
06-Nov-22,21292.67
07-Nov-22,20920.33
08-Nov-22,20598.44
09-Nov-22,18540.11
10-Nov-22,15856.95
11-Nov-22,17550.23
12-Nov-22,16990.26
13-Nov-22,16776.4
14-Nov-22,16310.3
15-Nov-22,16587.96
16-Nov-22,16873.56
17-Nov-22,16662.24
18-Nov-22,16682.44
19-Nov-22,16683.22
20-Nov-22,16687.8
21-Nov-22,16260.41
22-Nov-22,15759.61
23-Nov-22,16194.75
24-Nov-22,16606.77
25-Nov-22,16592.67
26-Nov-22,16507.44
27-Nov-22,16453.47
28-Nov-22,16420.2
29-Nov-22,16208.96
30-Nov-22,16432.73
01-Dec-22,17170.62
02-Dec-22,16971.57
03-Dec-22,17091.23
04-Dec-22,16894.23
05-Dec-22,17117.57
06-Dec-22,16967.02
07-Dec-22,17085.45
08-Dec-22,16836.05
09-Dec-22,17234.58
10-Dec-22,17128.55
11-Dec-22,17124.99
12-Dec-22,17098.61
13-Dec-22,17206.87
14-Dec-22,17771.03
15-Dec-22,17802.44
16-Dec-22,17357.47
17-Dec-22,16637.6
18-Dec-22,16783.6
19-Dec-22,16745.99
20-Dec-22,16439.89
21-Dec-22,16904.64
22-Dec-22,16813.62
23-Dec-22,16818.68
24-Dec-22,16779.71
25-Dec-22,16838.1
26-Dec-22,16826.86
27-Dec-22,16915.7
28-Dec-22,16699
29-Dec-22,16539.28
30-Dec-22,16630.49
31-Dec-22,16599.69
01-Jan-23,16526.78
02-Jan-23,16613.71
03-Jan-23,16671.54
04-Jan-23,16669.6
05-Jan-23,16850.63
06-Jan-23,16826.41
07-Jan-23,16951.97
08-Jan-23,16945.2
09-Jan-23,17108.41
10-Jan-23,17192.07
11-Jan-23,17443.68
12-Jan-23,17934.6
13-Jan-23,18859.32
14-Jan-23,19933.36
15-Jan-23,20955.15
16-Jan-23,20880.99
17-Jan-23,21190.49
18-Jan-23,21145.18
19-Jan-23,20672.78
20-Jan-23,21087.76
21-Jan-23,22693.45
22-Jan-23,22772.5
23-Jan-23,22724.23
24-Jan-23,22924.37
25-Jan-23,22634.47
26-Jan-23,23089.74
27-Jan-23,23008.29
28-Jan-23,23075.81
29-Jan-23,23032.23
30-Jan-23,23755.85
31-Jan-23,22836.09
01-Feb-23,23133.91
02-Feb-23,23722.02
03-Feb-23,23454.41
04-Feb-23,23440.09
05-Feb-23,23328.24
06-Feb-23,22936.95
07-Feb-23,22763.74
08-Feb-23,23254.79
09-Feb-23,22964.87
10-Feb-23,21794.05
11-Feb-23,21638.55
12-Feb-23,21861.84
13-Feb-23,21787.25
14-Feb-23,21787.99
15-Feb-23,22211.8
16-Feb-23,24340.73
17-Feb-23,23544.67
18-Feb-23,24572.97
19-Feb-23,24641.94
20-Feb-23,24290.18
21-Feb-23,24834.81
22-Feb-23,24438.1
23-Feb-23,24185.67
24-Feb-23,23946.39
25-Feb-23,23192.02
26-Feb-23,23176.76
27-Feb-23,23563.11
28-Feb-23,23497.62
01-Mar-23,23128.3
02-Mar-23,23641.68
03-Mar-23,23467.36
04-Mar-23,22351.72
05-Mar-23,22348.51
06-Mar-23,22427.56
07-Mar-23,22410.62
08-Mar-23,22197.49
09-Mar-23,21698.33
10-Mar-23,20363.36
11-Mar-23,20224.85
12-Mar-23,20656.78
13-Mar-23,22205.32
14-Mar-23,24213.74
15-Mar-23,24767.46
16-Mar-23,24376.39
17-Mar-23,25053.64
18-Mar-23,27462.77
19-Mar-23,26975.39
20-Mar-23,28045.84
21-Mar-23,27790.89
22-Mar-23,28191.53
23-Mar-23,27306.32
24-Mar-23,28332.42
25-Mar-23,27496.2
26-Mar-23,27496.06
27-Mar-23,27999.84
28-Mar-23,27141.23
29-Mar-23,27274.72
30-Mar-23,28355.92
31-Mar-23,28033.06
01-Apr-23,28479.75
02-Apr-23,28465.04
03-Apr-23,28185.2
04-Apr-23,27802.23
05-Apr-23,28169.5
06-Apr-23,28180.4
07-Apr-23,28039.94
08-Apr-23,27925.55
09-Apr-23,27956.01
10-Apr-23,28336.18
11-Apr-23,29656.24
12-Apr-23,30234.98
13-Apr-23,29899.24
14-Apr-23,30407.6
15-Apr-23,30486.05
16-Apr-23,30319.32
17-Apr-23,30315.39
18-Apr-23,29447.1
19-Apr-23,30393.64
20-Apr-23,28829.57
21-Apr-23,28243.02
22-Apr-23,27267.99
23-Apr-23,27816.18
24-Apr-23,27590.55
25-Apr-23,27516.48
26-Apr-23,28301.71
27-Apr-23,28429.72
28-Apr-23,29480.35
29-Apr-23,29329.63
30-Apr-23,29244.68
01-May-23,29264.14
02-May-23,28086.65
03-May-23,28678.29
04-May-23,29007.66
05-May-23,28851.84
06-May-23,29535.38
07-May-23,28903.41
08-May-23,28456.84
09-May-23,27691.41
10-May-23,27640.09
11-May-23,27617.14
12-May-23,26993.2
13-May-23,26803.05
14-May-23,26785.94
15-May-23,26926.17
16-May-23,27191.97
17-May-23,27036.39
18-May-23,27398.27
19-May-23,26833.27
20-May-23,26889.6
21-May-23,27124.48
22-May-23,26756.57
23-May-23,26849.97
24-May-23,27223.19
25-May-23,26327.38
26-May-23,26477.29
27-May-23,26719.74
28-May-23,26873.18
29-May-23,28082.7
30-May-23,27744.66
31-May-23,27704
